site	product_id	variant_id	old_price	quantity	isbn10	condition	download_time	basic_price
ST	11696708367	47298154191	30.95	7	0809141809	new	20191002	
ST	11825920399	48043426575	33.99	7	194175998X	new	20191002	
ST	11825920399	48446714703	33.99	7	194175998X	used	20191002	
ST	11735576207	47650502927	124.78	6	1609713125	new	20191002	
ST	11735576207	47850676815	86.38	7	1609713125	used	20191002	
ST	11746486863	47711449743	79.84	4	0837316642	new	20191002	
ST	11746486863	48444147023	79.81	7	0837316642	used	20191002	
ST	11808267663	47987010575	23.99	6	1548992763	new	20191002	
ST	11808267663	48055226703	23.99	5	1548992763	used	20191002	
ST	11735536911	47650114255	70.38	3	1609713044	new	20191002	
ST	11735536911	48061022031	70.38	7	1609713044	used	20191002	
ST	11735522831	47649961743	70.38	3	1609713036	new	20191002	
ST	11735522831	47850564687	70.38	3	1609713036	used	20191002	
ST	11746414543	47711294607	41.02	4	0837341175	new	20191002	
ST	11746414543	48444804175	41.02	6	0837341175	used	20191002	
ST	11735520015	47649952207	70.38	5	1609713052	new	20191002	
ST	11735520015	47850553871	70.38	5	1609713052	used	20191002	
ST	11746401551	47711273423	63.98	3	1507750633	new	20191002	
ST	11746401551	48445454031	63.98	6	1507750633	used	20191002	
ST	11746173199	47710694735	63.98	7	150776877X	new	20191002	
ST	11746173199	48445454095	63.98	6	150776877X	used	20191002	
ST	11746163791	47710658383	63.98	6	1494939916	new	20191002	
ST	11746163791	48445200079	59.84	6	1494939916	used	20191002	
ST	11746505487	47711526479	187.5	3	0837346207	new	20191002	
ST	11746505487	48444873423	187.47	3	0837346207	used	20191002	
ST	11746477071	47711421647	112.14	4	0837301793	new	20191002	
ST	11746477071	48443798735	112.1	4	0837301793	used	20191002	
ST	11735583695	47650604367	109.73	6	083736454X	new	20191002	
ST	11735583695	48061022287	100.99	6	083736454X	used	20191002	
ST	11746347855	47711188687	607.98	3	1609713079	new	20191002	
ST	11746347855	48445780751	607.98	3	1609713079	used	20191002	
ST	11746630031	47711989135	85.3	6	0837358310	new	20191002	
ST	11746630031	48444942095	83.71	6	0837358310	used	20191002	
ST	11735501967	47649869583	70.38	5	1609713095	new	20191002	
ST	11735501967	48061022351	70.37	3	1609713095	used	20191002	
ST	11735496015	47649847567	57.89	5	1609713087	new	20191002	
ST	11735496015	47850510351	58.24	6	1609713087	used	20191002	
ST	11735569807	47650446159	70.38	4	1609714288	new	20191002	
ST	11735569807	48061022415	70.38	3	1609714288	used	20191002	
ST	11735568847	47650428303	70.38	5	160971427X	new	20191002	
ST	11735568847	48061022543	58.06	5	160971427X	used	20191002	
ST	11746434319	47711320911	63.86	3	0837335604	new	20191002	
ST	11746434319	48444631695	54.37	3	0837335604	used	20191002	
ST	11735555343	47650319439	86.38	3	1610720180	new	20191002	
ST	11735555343	47850637391	86.38	3	1610720180	used	20191002	
ST	11735544911	47650210191	86.38	3	1610720172	new	20191002	
ST	11735544911	47850615503	86.38	3	1610720172	used	20191002	
ST	11823792847	48036820687	400.0	3	0826161650	new	20191002	
ST	11823792847	48060756047	222.8	5	0826161650	used	20191002	
ST	11735468367	47649744335	120.0	4	0826110061	new	20191002	
ST	11735468367	48061022607	46.5	5	0826110061	used	20191002	
ST	11735496655	47649850575	92.32	7	1610723279	new	20191002	
ST	11735496655	47850512079	92.45	6	1610723279	used	20191002	
ST	11735485903	47649806159	54.38	4	1630944157	new	20191002	
ST	11735485903	47850494223	56.86	5	1630944157	used	20191002	
ST	11735484239	47649797775	92.62	3	1610723260	new	20191002	
ST	11735484239	47850491535	86.19	7	1610723260	used	20191002	
ST	11746555407	47711769551	64.54	6	0837364566	new	20191002	
ST	11746555407	48444942159	63.38	5	0837364566	used	20191002	
ST	11746406991	47711284879	75.78	7	0837364558	new	20191002	
ST	11746406991	48444942223	27.99	7	0837364558	used	20191002	
ST	11735473807	47649764431	87.02	5	1617110582	new	20191002	
ST	11735473807	47850484239	87.3	4	1617110582	used	20191002	
ST	11735493903	47649837903	0.0	0	1449646646	new	20191002	
ST	11735493903	48061022927	143.66	7	1449646646	used	20191002	
ST	11746478351	47711424911	120.34	7	0837358094	new	20191002	
ST	11746478351	48444942287	27.99	5	0837358094	used	20191002	
ST	11746470991	47711396495	113.39	4	0837338344	new	20191002	
ST	11746470991	48444739471	120.69	7	0837338344	used	20191002	
ST	11746366223	47711217807	134.1	6	0837340551	new	20191002	
ST	11746366223	48444804431	40.11	5	0837340551	used	20191002	
ST	11746146703	47710586639	64.54	5	0837358264	new	20191002	
ST	11746146703	48444942351	59.14	4	0837358264	used	20191002	
ST	11746438031	47711324943	134.05	3	083735840X	new	20191002	
ST	11746438031	48444942415	120.64	3	083735840X	used	20191002	
ST	11727562063	47600321679	120.7	7	3642253784	new	20191002	
ST	11727562063	47817380751	121.58	4	3642253784	used	20191002	
ST	11746200975	47710794511	62.85	4	0837358418	new	20191002	
ST	11746200975	48444942479	70.64	4	0837358418	used	20191002	
ST	11740171919	47675758223	108.02	3	3319224697	new	20191002	
ST	11740171919	48065281359	107.98	7	3319224697	used	20191002	
ST	11728106703	47605211215	94.4	4	0826108415	new	20191002	
ST	11728106703	47820196943	35.91	5	0826108415	used	20191002	
ST	11746763599	47712261199	478.32	5	1478769866	new	20191002	
ST	11746763599	48445148111	478.32	3	1478769866	used	20191002	
ST	11746342799	47711183247	84.29	3	0837350727	new	20191002	
ST	11746342799	48444942607	82.75	5	0837350727	used	20191002	
ST	11746589839	47711902287	91.78	4	0837301335	new	20191002	
ST	11746589839	48443798863	87.14	3	0837301335	used	20191002	
ST	11746149199	47710597199	75.18	5	1610728734	new	20191002	
ST	11746149199	48445850767	70.38	6	1610728734	used	20191002	
ST	11746127311	47710427087	68.32	7	1610728750	new	20191002	
ST	11746127311	48445850831	38.38	6	1610728750	used	20191002	
ST	11746135887	47710497679	52.9	7	1516700309	new	20191002	
ST	11746135887	48445509775	54.38	4	1516700309	used	20191002	
ST	11746342415	47711182863	79.9	4	0837301785	new	20191002	
ST	11746342415	48443799055	79.92	3	0837301785	used	20191002	
ST	11698526287	47322037903	23.0	3	1466485353	new	20191002	
ST	11821707343	48031480911	172.45	4	0691629714	new	20191002	
ST	11821707343	48031480975	93.6	7	069161380X	new	20191002	
ST	11821707343	48058879503	171.34	7	0691629714	used	20191002	
ST	11823590927	48036148111	239.07	3	3319452304	new	20191002	
ST	11823590927	48060522959	239.07	3	3319452304	used	20191002	
ST	11823733455	48036609615	19.32	7	1530805538	new	20191002	
ST	11823733455	48060200527	19.32	5	1530805538	used	20191002	
ST	11823840911	48036988303	19.99	6	606887740X	new	20191002	
ST	11823840911	48075253263	19.99	3	606887740X	used	20191002	
ST	11823690831	48036485967	210.9	4	1493952854	new	20191002	
ST	11823690831	48060052559	206.66	5	1493952854	used	20191002	
ST	11731174543	47624617231	25.79	3	3709113865	new	20191002	
ST	11731174543	47832458127	25.79	3	3709113865	used	20191002	
ST	11731174543	47732628815	235.25	3	3709117259	new	20191002	
ST	11731174543	47832646287	233.97	4	3709117259	used	20191002	
ST	11808482831	47987377935	39.92	5	0826343767	new	20191002	
ST	11822450895	48033335375	34.0	4	1548409170	new	20191002	
ST	11822450895	48060257423	34.0	6	1548409170	used	20191002	
ST	11730743503	47622450511	81.86	4	0727757598	new	20191002	
ST	11730743503	48055877839	81.86	4	0727757598	used	20191002	
ST	11730627087	47622109199	941.6	3	111808960X	new	20191002	
ST	11730627087	47830390799	940.96	3	111808960X	used	20191002	
ST	11691708367	47244065551	29.99	3	1585160040	new	20191002	
ST	11692759631	47252378255	55.98	3	1930034156	new	20191002	
ST	11691514191	47243555407	84.78	3	1585168262	new	20191002	
ST	11691701455	47244046479	26.99	3	0899579558	new	20191002	
ST	11691737551	47244179151	30.98	5	1585169730	new	20191002	
ST	11726342415	47589674127	42.51	3	906369444X	new	20191002	
ST	11726342415	47809615503	39.76	5	906369444X	used	20191002	
ST	11807660175	47985652495	493.54	3	1942471858	new	20191002	
ST	11825938255	48043467407	20.23	0	1542427827	new	20191002	
ST	11825938255	48446510927	999.0	0	1542427827	used	20191002	
ST	11735343695	47649162959	28.99	7	1494483440	new	20191002	
ST	11735343695	47850203279	28.99	5	1494483440	used	20191002	
ST	11735343439	47649162511	28.99	6	1494482371	new	20191002	
ST	11735343439	47850201743	28.99	6	1494482371	used	20191002	
ST	11735343567	47649162767	28.99	4	1494483270	new	20191002	
ST	11735343567	47850202127	28.99	6	1494483270	used	20191002	
ST	11735343503	47649162639	28.99	4	1494482894	new	20191002	
ST	11735343503	47850201999	28.99	7	1494482894	used	20191002	
ST	11731276879	47625256015	103.6	4	3319162012	new	20191002	
ST	11731276879	47833045263	103.6	5	3319162012	used	20191002	
ST	11809261775	47990289423	159.97	7	3319365614	new	20191002	
ST	11809261775	48056385039	159.97	7	3319365614	used	20191002	
ST	11730464527	47621325711	148.26	6	3639314298	new	20191002	
ST	11730464527	48055766479	148.26	5	3639314298	used	20191002	
ST	11735371791	47649274191	160.0	6	1523927992	new	20191002	
ST	11735371791	47850265615	160.0	3	1523927992	used	20191002	
ST	11730452815	47621308175	146.48	3	3845403519	new	20191002	
ST	11730452815	47830053327	146.48	7	3845403519	used	20191002	
ST	11730506255	47621419087	146.69	7	3838316967	new	20191002	
ST	11730506255	47830296847	146.69	3	3838316967	used	20191002	
ST	11823928271	48037342991	63.98	5	1545484082	new	20191002	
ST	11823928271	48061089423	63.98	3	1545484082	used	20191002	
ST	11735530575	47650056143	86.18	4	1609713184	new	20191002	
ST	11735530575	47850578831	86.16	4	1609713184	used	20191002	
ST	11728112335	47605234575	59.89	5	1626253099	new	20191002	
ST	11728112335	47820206095	59.89	6	1626253099	used	20191002	
ST	11731955791	47630524111	875.12	3	1111031312	new	20191002	
ST	11731955791	47836929295	875.12	3	1111031312	used	20191002	
ST	11731955855	47630524303	875.12	3	1111348588	new	20191002	
ST	11731955855	47836931535	875.12	3	1111348588	used	20191002	
ST	11731955983	47630524623	875.12	3	1111355975	new	20191002	
ST	11731955983	47836933071	875.12	3	1111355975	used	20191002	
ST	11735504143	47649887951	76.91	6	160971332X	new	20191002	
ST	11735504143	47850527631	76.91	7	160971332X	used	20191002	
ST	11823920911	48037315663	67.79	0	1635300401	new	20191002	
ST	11823920911	48061158287	1397.52	3	1635300401	used	20191002	
ST	11746163023	47710655119	109.71	0	1940978882	new	20191002	
ST	11746163023	48446085327	1447.17	3	1940978882	used	20191002	
ST	11734563023	47644375311	113.5	7	3844302204	new	20191002	
ST	11734563023	47848814351	113.5	3	3844302204	used	20191002	
ST	11757973519	47772436687	29.99	4	0737742704	new	20191002	
ST	11822043983	48032200399	26.95	7	1532752024	new	20191002	
ST	11822043983	48059254415	26.95	6	1532752024	used	20191002	
ST	11698529999	47322068815	30.0	6	1470085860	new	20191002	
ST	11809584655	47991174927	26.95	5	154044502X	new	20191002	
ST	11809584655	48058717711	26.95	4	154044502X	used	20191002	
ST	11756759503	47768484687	24.48	6	1442472154	new	20191002	
ST	11737706447	47662782735	0.0	0	1940161649	new	20191002	
ST	11737706447	47851869839	0.0	0	1940161649	used	20191002	
ST	11755549711	47765137935	21.69	4	1619637030	new	20191002	
ST	11726403215	47590060111	44.72	6	1298550386	new	20191002	
ST	11726403215	48054557903	44.72	4	1298550386	used	20191002	
ST	11751394831	47750605071	23.99	7	1491574623	new	20191002	
ST	11739531599	47671888271	31.21	7	1925078728	new	20191002	
ST	11739531599	47857171855	31.21	7	1925078728	used	20191002	
ST	11746752975	47712233871	134.1	6	083738169X	new	20191002	
ST	11746752975	48444990799	120.69	5	083738169X	used	20191002	
ST	11746688527	47712089935	158.48	4	0837311640	new	20191002	
ST	11746688527	48444066191	140.37	7	0837311640	used	20191002	
ST	11755266383	47764530767	32.4	0	1508539960	new	20191002	
ST	11739207759	47670417551	600.38	3	3642061931	new	20191002	
ST	11739207759	47856042447	600.54	7	3642061931	used	20191002	
ST	11739278735	47670794063	146.58	6	3659324825	new	20191002	
ST	11739278735	48062920015	146.58	3	3659324825	used	20191002	
ST	11739202767	47670391183	108.16	5	3639718798	new	20191002	
ST	11739202767	47856020687	108.16	7	3639718798	used	20191002	
ST	11751639055	47751273935	22.53	7	0142417203	new	20191002	
ST	11751639055	47751273999	21.99	7	0441018742	new	20191002	
ST	11715200847	47477294927	64.58	4	0827205104	new	20191002	
ST	11697877199	47314995791	32.95	6	0814634311	new	20191002	
ST	11759583823	47785862031	22.0	4	0761455264	new	20191002	
ST	11699999887	47336911311	22.91	5	1944515283	new	20191002	
ST	11697862543	47314866831	26.95	3	1683483863	new	20191002	
ST	11727986511	47604298191	50.69	4	1491712023	new	20191002	
ST	11727986511	47819574927	51.06	7	1491712023	used	20191002	
ST	11728537359	47607413583	65.23	3	1138016675	new	20191002	
ST	11728537359	47822540047	46.86	3	1138016675	used	20191002	
ST	11720505231	47531753231	24.2	5	146092536X	new	20191002	
ST	11720505231	47806838607	24.2	5	146092536X	used	20191002	
ST	11758605711	47776000655	22.49	4	0768207134	new	20191002	
ST	11758602639	47775978703	21.97	7	0768206944	new	20191002	
ST	11716920015	47487528591	27.95	7	0800629825	new	20191002	
ST	11821557583	48031068495	136.48	5	331949645X	new	20191002	
ST	11821557583	48055948367	23.94	5	331949645X	used	20191002	
ST	11698723599	47323692303	18.99	4	1589976940	new	20191002	
ST	11728985295	47609691727	31.49	5	3832970169	new	20191002	
ST	11728985295	47826401359	25.77	4	3832970169	used	20191002	
ST	11822120079	48032357327	28.95	4	1523369639	new	20191002	
ST	11822120079	48059254543	28.95	4	1523369639	used	20191002	
ST	11731750991	47629203599	47.92	4	1492970719	new	20191002	
ST	11731750991	48056644623	47.92	5	1492970719	used	20191002	
ST	11731734095	47629115087	30.76	0	1494448297	new	20191002	
ST	11731734095	48056644687	48.69	0	1494448297	used	20191002	
ST	11824309967	48038768463	329.6	5	0691637644	new	20191002	
ST	11824309967	48063815695	327.98	6	0691637644	used	20191002	
ST	11751691023	47751450767	21.91	4	0061134147	new	20191002	
ST	11751691023	47751450831	34.29	7	1481534734	new	20191002	
ST	11825555791	48042521103	28.95	4	1535214511	new	20191002	
ST	11825555791	48443490447	28.95	6	1535214511	used	20191002	
ST	11730070031	47620066319	113.5	4	384336074X	new	20191002	
ST	11730070031	47829642063	113.5	7	384336074X	used	20191002	
ST	11728065295	47604915983	93.97	4	3844382739	new	20191002	
ST	11728065295	47820033039	93.97	5	3844382739	used	20191002	
ST	11719933583	47527283407	145.36	4	363931607X	new	20191002	
ST	11719933583	47805478671	145.36	5	363931607X	used	20191002	
ST	11728276623	47606133263	148.32	7	9048175399	new	20191002	
ST	11728276623	47730902479	159.98	4	1402061099	new	20191002	
ST	11728276623	47820917967	131.65	7	9048175399	used	20191002	
ST	11824012687	48037671119	359.94	5	3319381016	new	20191002	
ST	11824012687	48037671183	371.95	6	3319076612	new	20191002	
ST	11824012687	48061456719	357.55	6	3319381016	used	20191002	
ST	11822555023	48033618639	226.14	4	3662521555	new	20191002	
ST	11822555023	48060602831	129.68	4	3662521555	used	20191002	
ST	11809595215	47991187983	120.29	4	1137449993	new	20191002	
ST	11809595215	48058717839	128.99	6	1137449993	used	20191002	
ST	11737872591	47663969935	28.95	3	150528578X	new	20191002	
ST	11737872591	47852339407	28.95	7	150528578X	used	20191002	
