site	product_id	variant_id	old_price	quantity	isbn10	condition	download_time	basic_price
ST	11727892175	47603675855	80.0	7	363976398X	new	20191002	
ST	11727892175	47819101839	80.0	5	363976398X	used	20191002	
ST	11727867919	47603536847	137.58	5	1681232758	new	20191002	
ST	11727867919	47819001487	97.62	5	1681232758	used	20191002	
ST	11727803407	47603202703	73.58	6	168123274X	new	20191002	
ST	11727803407	47818620303	73.58	7	168123274X	used	20191002	
ST	11726583823	47591949839	95.79	7	3639325079	new	20191002	
ST	11726583823	47810512783	95.79	6	3639325079	used	20191002	
ST	11728052431	47604814031	96.88	7	3659712825	new	20191002	
ST	11728052431	47819977999	96.88	7	3659712825	used	20191002	
ST	11728030415	47604606863	121.6	5	3659298522	new	20191002	
ST	11728030415	47819869583	121.6	4	3659298522	used	20191002	
ST	11825580111	48042597071	32.9	6	3668338272	new	20191002	
ST	11825580111	48443568335	32.9	5	3668338272	used	20191002	
ST	11821521935	48030955983	118.05	3	1522518916	new	20191002	
ST	11821521935	48055182607	119.76	7	1522518916	used	20191002	
ST	11728034063	47604639247	79.46	4	3659379115	new	20191002	
ST	11728034063	47819892367	79.46	7	3659379115	used	20191002	
ST	11728040335	47604697551	72.38	3	3659500372	new	20191002	
ST	11728040335	47819918671	72.38	5	3659500372	used	20191002	
ST	11735436047	47649600783	147.18	4	3844307478	new	20191002	
ST	11735436047	47850403279	147.18	5	3844307478	used	20191002	
ST	11808259471	47987001487	84.78	6	1475832826	new	20191002	
ST	11808259471	48055182671	84.78	6	1475832826	used	20191002	
ST	11808286479	47987037903	43.18	7	1475832834	new	20191002	
ST	11808286479	48055182799	43.18	4	1475832834	used	20191002	
ST	11734320463	47643542543	91.89	4	3659203785	new	20191002	
ST	11734320463	48059373327	91.89	3	3659203785	used	20191002	
ST	11825308239	48041895951	77.31	3	1506308228	new	20191002	
ST	11825308239	48439459663	53.89	7	1506308228	used	20191002	
ST	11727175375	47597346063	319.97	7	3642091164	new	20191002	
ST	11727175375	47814453327	319.97	3	3642091164	used	20191002	
ST	11730798863	47622645711	151.09	6	4431542876	new	20191002	
ST	11730798863	48055911823	155.87	4	4431542876	used	20191002	
ST	11721251087	47545202127	48.0	7	3639861396	new	20191002	
ST	11721251087	47807436431	48.0	4	3639861396	used	20191002	
ST	11807817231	47986001999	33.9	6	366835779X	new	20191002	
ST	11732468175	47633880975	137.79	4	0415711894	new	20191002	
ST	11732468175	47734839119	90.0	7	0415711908	new	20191002	
ST	11732468175	47841601871	137.79	4	0415711894	used	20191002	
ST	11739875215	47673536975	78.4	5	3659518905	new	20191002	
ST	11739875215	48063551887	78.4	4	3659518905	used	20191002	
ST	11735445967	47649639247	315.76	5	9048167418	new	20191002	
ST	11735445967	47850432655	315.25	5	9048167418	used	20191002	
ST	11821574863	48031114831	90.56	7	9811046298	new	20191002	
ST	11746034191	47709828239	78.4	7	3659528811	new	20191002	
ST	11746034191	48442835407	78.4	7	3659528811	used	20191002	
ST	11727232015	47597797071	90.06	6	3319293567	new	20191002	
ST	11727232015	47814850895	90.06	3	3319293567	used	20191002	
ST	11822540047	48033588559	132.85	4	3662460912	new	20191002	
ST	11822540047	48060561231	105.95	6	3662460912	used	20191002	
ST	11727140687	47597101647	224.02	5	3319187805	new	20191002	
ST	11727140687	47814144847	123.84	5	3319187805	used	20191002	
ST	11808064079	47986688975	211.87	5	3319370081	new	20191002	
ST	11808064079	48054845327	211.87	4	3319370081	used	20191002	
ST	11731387407	47625729743	26.66	7	3319316184	new	20191002	
ST	11731387407	48056282895	26.66	4	3319316184	used	20191002	
ST	11744464975	47698475087	36.25	7	9048199522	new	20191002	
ST	11744464975	47698475151	214.18	6	9400789912	new	20191002	
ST	11744464975	48438517071	38.16	4	9048199522	used	20191002	
ST	11822266703	48032779471	119.06	7	3319532030	new	20191002	
ST	11822266703	48059561999	112.19	7	3319532030	used	20191002	
ST	11735409167	47649463759	94.58	7	3639342526	new	20191002	
ST	11735409167	47850343631	94.58	7	3639342526	used	20191002	
ST	11730858895	47622859663	70.8	3	3319415425	new	20191002	
ST	11730858895	48055911887	70.8	7	3319415425	used	20191002	
ST	11731366671	47625637455	304.91	6	1489998365	new	20191002	
ST	11731366671	47732880143	105.41	7	1461442400	new	20191002	
ST	11731366671	47833586959	303.63	3	1489998365	used	20191002	
ST	11731378191	47625677071	28.59	6	331900851X	new	20191002	
ST	11731378191	48056282959	28.59	5	331900851X	used	20191002	
ST	11809262927	47990292623	263.26	6	3319376233	new	20191002	
ST	11809262927	48056385103	264.14	3	3319376233	used	20191002	
ST	11742418959	47687253263	122.93	6	3642243894	new	20191002	
ST	11742418959	48420545103	117.81	4	3642243894	used	20191002	
ST	11728144655	47605496271	51.18	7	1849054657	new	20191002	
ST	11728144655	47820313295	37.42	4	1849054657	used	20191002	
ST	11721150927	47544490255	94.85	6	3639313623	new	20191002	
ST	11721150927	47807302927	94.85	3	3639313623	used	20191002	
ST	11727300239	47598352527	189.34	5	3642624065	new	20191002	
ST	11727300239	47815392911	189.34	6	3642624065	used	20191002	
ST	11735325647	47649101647	32.99	5	1483925765	new	20191002	
ST	11735325647	47850167567	32.99	6	1483925765	used	20191002	
ST	11822783183	48034040655	66.1	4	0415736455	new	20191002	
ST	11822783183	48075245455	32.53	5	0415736455	used	20191002	
ST	11822783183	48034040719	169.78	3	0415736447	new	20191002	
ST	11822783183	48059859791	159.14	6	0415736447	used	20191002	
ST	11739610575	47672329807	319.97	7	3642624073	new	20191002	
ST	11739610575	47857313743	319.97	4	3642624073	used	20191002	
ST	11735399695	47649415055	93.47	5	3639232690	new	20191002	
ST	11735399695	47850328399	93.47	7	3639232690	used	20191002	
ST	11726578895	47591894543	95.18	5	3639247639	new	20191002	
ST	11726578895	47810496847	95.18	3	3639247639	used	20191002	
ST	11729365135	47615054479	84.78	3	1138239852	new	20191002	
ST	11729365135	47827037583	84.78	3	1138239852	used	20191002	
ST	11728850063	47609209231	131.89	7	1138850403	new	20191002	
ST	11728850063	47825286735	131.89	4	1138850403	used	20191002	
ST	11726582095	47591931279	112.08	4	3639309022	new	20191002	
ST	11726582095	47810509519	112.08	4	3639309022	used	20191002	
ST	11732227791	47631997839	72.4	5	1443855839	new	20191002	
ST	11732227791	47839640335	72.4	4	1443855839	used	20191002	
ST	11745082447	47704348303	94.85	7	3844312404	new	20191002	
ST	11745082447	48439273807	94.85	7	3844312404	used	20191002	
ST	11729772495	47618873679	145.2	4	3838346394	new	20191002	
ST	11729772495	47829313871	145.2	5	3838346394	used	20191002	
ST	11739861455	47673497295	93.55	6	3659307157	new	20191002	
ST	11739861455	48063490575	93.55	5	3659307157	used	20191002	
ST	11728021327	47604540367	92.22	7	3659141089	new	20191002	
ST	11728021327	47819807247	92.21	6	3659141089	used	20191002	
ST	11825569999	48042568079	223.98	3	3319350439	new	20191002	
ST	11825569999	48443568399	197.52	3	3319350439	used	20191002	
ST	11721549711	47546434703	90.13	5	3659577979	new	20191002	
ST	11721549711	47808200335	90.11	4	3659577979	used	20191002	
ST	11744399119	47698237967	101.1	4	3848719797	new	20191002	
ST	11744399119	48433979471	63.5	4	3848719797	used	20191002	
ST	11745714895	47708064975	83.12	3	1138970085	new	20191002	
ST	11745714895	48441234255	83.12	3	1138970085	used	20191002	
ST	11720405071	47530824975	93.33	3	3639325362	new	20191002	
ST	11720405071	47806455439	93.33	5	3639325362	used	20191002	
ST	11730060239	47620049679	56.72	7	3659629898	new	20191002	
ST	11730060239	47829628431	56.72	5	3659629898	used	20191002	
ST	11719333711	47523656079	47.97	7	1442256885	new	20191002	
ST	11719333711	47804162767	33.62	3	1442256885	used	20191002	
ST	11719333711	47716176847	157.62	4	1442256877	new	20191002	
ST	11719333711	47804526351	157.62	3	1442256877	used	20191002	
ST	11728080015	47605061071	93.36	7	3848498200	new	20191002	
ST	11728080015	47820117455	93.36	4	3848498200	used	20191002	
ST	11721532111	47546368335	74.45	5	3659433292	new	20191002	
ST	11721532111	47808001807	74.45	4	3659433292	used	20191002	
ST	11744394063	47698207503	151.98	4	3843367426	new	20191002	
ST	11744394063	48433982223	151.98	4	3843367426	used	20191002	
ST	11716317007	47482929999	32.96	4	1611172497	new	20191002	
ST	11807547471	47985437583	186.34	3	3319374842	new	20191002	
ST	11807547471	48053909903	186.34	3	3319374842	used	20191002	
ST	11825251727	48041772303	165.2	5	1138195944	new	20191002	
ST	11825251727	48439383375	153.07	7	1138195944	used	20191002	
ST	11825457999	48042267151	39.39	3	1119374189	new	20191002	
ST	11825457999	48439926415	29.89	3	1119374189	used	20191002	
ST	11739930127	47673909135	362.21	4	9048179947	new	20191002	
ST	11739930127	48063753231	362.21	3	9048179947	used	20191002	
ST	11721564943	47546500303	41.6	4	3659694096	new	20191002	
ST	11721564943	47808388111	41.6	3	3659694096	used	20191002	
ST	11729825679	47619171087	0.0	0	1118218663	new	20191002	
ST	11729825679	47829410191	27.41	5	1118218663	used	20191002	
ST	11728434767	47606932175	76.72	4	1138797774	new	20191002	
ST	11728434767	47822152527	76.48	3	1138797774	used	20191002	
ST	11728434767	47731007951	212.94	3	113879774X	new	20191002	
ST	11728434767	47849629071	211.66	3	113879774X	used	20191002	
ST	11734931215	47646240911	212.94	3	113879774X	new	20191002	
ST	11728544335	47607453007	296.45	3	0124016626	new	20191002	
ST	11728544335	47822580879	19.48	4	0124016626	used	20191002	
ST	11823558095	48036044047	102.56	6	0521728932	new	20191002	
ST	11823558095	48059859855	99.1	5	0521728932	used	20191002	
ST	11823530831	48035952271	79.89	6	1610020162	new	20191002	
ST	11823530831	48060313423	39.58	6	1610020162	used	20191002	
ST	11733971983	47641594895	77.98	7	1443839000	new	20191002	
ST	11733971983	48058785231	65.6	7	1443839000	used	20191002	
ST	11745465935	47707035855	29.73	3	1847423973	new	20191002	
ST	11745465935	47707035919	191.06	3	1847423981	new	20191002	
ST	11745465935	48442419471	29.73	4	1847423973	used	20191002	
ST	11825677263	48042855439	191.06	3	1847423981	new	20191002	
ST	11825677263	48442419599	191.06	3	1847423981	used	20191002	
ST	11740128591	47675478415	41.2	3	1618214896	new	20191002	
ST	11740128591	48065962767	41.2	7	1618214896	used	20191002	
ST	11734782735	47645707663	34.55	4	1433125358	new	20191002	
ST	11734782735	47849253519	34.3	6	1433125358	used	20191002	
ST	11734992463	47646661775	76.74	4	1433125366	new	20191002	
ST	11734992463	47849774991	76.74	5	1433125366	used	20191002	
ST	11727687183	47601816015	112.0	5	9811006261	new	20191002	
ST	11727687183	47818077327	112.0	5	9811006261	used	20191002	
ST	11807591887	47985510799	151.46	3	1138922315	new	20191002	
ST	11807591887	48054329487	89.58	4	1138922315	used	20191002	
ST	11745785423	47708232527	100.37	4	1349482447	new	20191002	
ST	11745785423	48441463823	103.39	6	1349482447	used	20191002	
ST	11744304399	47697621263	63.44	6	0739188690	new	20191002	
ST	11744304399	47697621327	123.2	3	0739176986	new	20191002	
ST	11744304399	48433771343	62.91	7	0739188690	used	20191002	
ST	11825149135	48041509647	123.2	6	0739176986	new	20191002	
ST	11825149135	48433771471	54.38	3	0739176986	used	20191002	
ST	11745884495	47708524751	27.14	5	3319389769	new	20191002	
ST	11745884495	48442507791	27.14	7	3319389769	used	20191002	
ST	11808361999	47987136719	96.22	5	1506376525	new	20191002	
ST	11808361999	48055371727	96.22	4	1506376525	used	20191002	
ST	11734595599	47644590159	256.53	5	1409435008	new	20191002	
ST	11734595599	47848861327	256.56	6	1409435008	used	20191002	
ST	11745901839	47708547151	42.35	6	3643906927	new	20191002	
ST	11745901839	48442715599	42.35	3	3643906927	used	20191002	
ST	11734616911	47644792591	163.76	3	0226430022	new	20191002	
ST	11734616911	47736727759	52.8	4	0226430030	new	20191002	
ST	11734616911	48059783695	156.13	6	0226430022	used	20191002	
ST	11744306063	47697630799	39.92	5	081425148X	new	20191002	
ST	11744306063	48433771919	33.82	7	081425148X	used	20191002	
ST	11728529487	47607379279	46.88	6	1472578376	new	20191002	
ST	11728529487	47822491791	43.52	5	1472578376	used	20191002	
ST	11825031631	48041153871	191.87	5	1439914532	new	20191002	
ST	11825031631	48433591695	80.29	6	1439914532	used	20191002	
ST	11825062351	48041232655	55.92	6	1439914540	new	20191002	
ST	11825062351	48433591823	55.92	3	1439914540	used	20191002	
ST	11744579663	47698936847	150.88	7	3639362446	new	20191002	
ST	11744579663	48438160975	150.88	5	3639362446	used	20191002	
ST	11727232399	47597798479	220.16	6	3319301640	new	20191002	
ST	11727232399	48054802319	188.16	3	3319301640	used	20191002	
ST	11727669199	47601522447	52.19	5	1475815859	new	20191002	
ST	11727669199	47817999631	33.48	6	1475815859	used	20191002	
ST	11734816079	47645809615	73.58	3	1623960495	new	20191002	
ST	11734816079	47849337231	73.58	3	1623960495	used	20191002	
ST	11735448591	47649651023	197.5	4	940077298X	new	20191002	
ST	11735448591	47850440271	197.44	7	940077298X	used	20191002	
ST	11720444751	47531130959	86.0	6	113895988X	new	20191002	
ST	11720444751	47806644111	83.04	5	113895988X	used	20191002	
ST	11822262607	48032765519	25.88	6	1412864313	new	20191002	
ST	11822262607	48059534223	25.88	6	1412864313	used	20191002	
ST	11698129679	47317067919	59.58	4	0739104756	new	20191002	
ST	11732359823	47633145551	204.24	5	1783092513	new	20191002	
ST	11732359823	47734738831	55.01	3	1783092505	new	20191002	
ST	11732359823	48058656399	212.34	5	1783092513	used	20191002	
ST	11744374479	47698079951	163.26	3	1447325966	new	20191002	
ST	11744374479	48433880463	19.48	6	1447325966	used	20191002	
ST	11825285903	48041847311	187.98	4	3662512580	new	20191002	
ST	11825285903	48439608911	188.22	4	3662512580	used	20191002	
ST	11743846031	47693380495	43.2	7	0252077709	new	20191002	
ST	11743846031	48437749071	28.53	3	0252077709	used	20191002	
ST	11743846031	47746481615	151.98	3	0252035828	new	20191002	
ST	11743846031	48432913359	45.58	4	0252035828	used	20191002	
ST	11735298383	47649030287	107.18	3	1441171444	new	20191002	
ST	11735298383	47850100111	92.78	7	1441171444	used	20191002	
ST	11822784975	48034042703	144.18	3	3319414437	new	20191002	
ST	11822784975	48060523023	116.56	4	3319414437	used	20191002	
ST	11744842639	47701805647	27.99	5	1591022797	new	20191002	
ST	11744842639	48439273871	19.49	3	1591022797	used	20191002	
ST	11809864655	47991727183	38.85	6	1140954881	new	20191002	
ST	11809864655	48057541903	38.21	5	1140954881	used	20191002	
ST	11732106191	47631144847	64.22	6	0340974257	new	20191002	
ST	11732106191	47838651343	60.32	6	0340974257	used	20191002	
ST	11735796175	47652383439	72.42	3	1473608120	new	20191002	
ST	11735796175	47851258191	54.94	3	1473608120	used	20191002	
ST	11735746575	47652231503	33.93	5	0550190031	new	20191002	
ST	11735746575	47851078479	27.95	7	0550190031	used	20191002	
ST	11744544335	47698809551	52.72	6	1296797627	new	20191002	
ST	11744544335	48437895439	52.72	5	1296797627	used	20191002	
ST	11752117135	47752934031	22.0	3	0615925359	new	20191002	
ST	11759041103	47778889103	22.31	7	0316086126	new	20191002	
ST	11697811535	47314501647	29.92	4	1557256764	new	20191002	
ST	11825927503	48043446223	26.39	0	9791195871001	new	20191002	
ST	11825198479	48041636047	9.9	0	9791096132225	new	20191002	
ST	11822601295	48033702223	5.5	0	9791096085019	new	20191002	
ST	11822650639	48033827919	5.5	0	9791096085019	new	20191002	
ST	11822654543	48033836239	5.5	0	9791096085019	new	20191002	
ST	11822655631	48033837327	5.5	0	9791096085019	new	20191002	
